SR/0526 — 3-Model Ensemble with Pure SVDD Health Indicator (HI) Pipeline
LOOCV uses Pure SVDD-HI recalculation and dynamic global normalization

LGBM avg:        0.4380
LSTM-A avg:      0.4212
Transformer avg: 0.4558
Ensemble:        0.5120
cf: Ens cf=1.18→0.5221

  B1: LGBM=0.6194  LSTM-A=0.3969  Transformer-A=0.5149  Ens=0.6361  SVDD start_obs=52
  B2: LGBM=0.5548  LSTM-A=0.4815  Transformer-A=0.4634  Ens=0.5513  SVDD start_obs=0
  B3: LGBM=0.1284  LSTM-A=0.4575  Transformer-A=0.4379  Ens=0.4558  SVDD start_obs=3
  B4: LGBM=0.4493  LSTM-A=0.3488  Transformer-A=0.4072  Ens=0.4049  SVDD start_obs=80

Test inference (Pure SVDD-HI & SVDD start_obs):
 test_id  hi_svdd_start  hi_svdd_end  estimated_start_obs  rul_hours  afull_hours  ens3_hours  base0514
       1         0.0783       0.0114                    0       9.61         7.08        6.80      5.05
       2         0.0336       0.0385                    0       9.82         0.44        0.27      5.08
       3         0.0029       0.1208                   47       5.62         2.38        2.23      4.69
       4         0.0700       0.2210                   41       6.57         5.31        5.56      3.43
       5         0.2120       0.5744                   79       1.59         1.90        1.86      7.46
       6         0.6753       0.7986                   80       2.14         0.56        0.53      5.40

Test inference (Pure SVDD-HI & Physical Prognostics):
 test_id  hi_svdd_start  hi_svdd_end  t_d  rul_hours  afull_hours  ens3_hours  base0514
       1         0.0783       0.0114   -1       5.33         7.08        6.80      5.05
       2         0.0336       0.0385   -1       5.33         0.44        0.27      5.08
       3         0.0029       0.1208   33       0.78         2.38        2.23      4.69
       4         0.0700       0.2210   39      14.67         5.31        5.56      3.43
       5         0.2120       0.5744    1       4.48         1.90        1.86      7.46
       6         0.6753       0.7986    0       9.09         0.56        0.53      5.40
